,latest_file,date,latitude,longitude,profiler_type,dac,wmo,cycle,time,imei,program,parameter_change_date,email_date,message_sent,message_received_confirmed,data_checked,n_sbd,n_bytes,n_pts,check_cycle,comments
0,meds/4902498/profiles/R4902498_054.nc,20210515044600,43.645,-56.756,844,meds,4902498,54,5/15/2021 4:46,300234067579720,"Argo, Argo Core, Argo Global, AtlantOS",5/25/2021,5/24/2021,Yes,Yes,Yes,18,5400,670,57,
1,meds/4902544/profiles/R4902544_028.nc,20210515055700,48.997,-132.227,844,meds,4902544,28,5/15/2021 5:57,300534060125640,"Argo, Argo Core, Argo Global",5/25/2021,5/24/2021,Yes,Yes,Yes,18,5400,682,31,
2,meds/4902499/profiles/R4902499_054.nc,20210515041900,45.059,-37.454,844,meds,4902499,54,5/15/2021 4:19,300234067574720,"Argo, Argo Core, Argo Global, AtlantOS",5/25/2021,5/24/2021,Yes,Yes,Yes,17,5100,662,57,
3,meds/4902469/profiles/R4902469_071.nc,20210515042900,56.568,-49.827,844,meds,4902469,71,5/15/2021 4:29,300234067206910,"Argo, Argo Core, Argo Global, AtlantOS",5/25/2021,5/24/2021,Yes,Yes,Yes,18,5400,673,74,
4,meds/4902549/profiles/R4902549_028.nc,20210516085900,47.34,-133.217,844,meds,4902549,28,5/16/2021 8:59,300534060229340,"Argo, Argo BioGeoChemical, Argo Dissolved Oxygen, Argo Global, Argo T/S/O only",5/26/2021,5/24/2021,Yes,Yes,Yes,32,9600,583,31,
5,meds/4902541/profiles/R4902541_028.nc,20210516060500,46.994,-133.695,844,meds,4902541,28,5/16/2021 6:05,300534060223340,"Argo, Argo Core, Argo Global",5/26/2021,5/24/2021,Yes,Yes,Yes,18,5400,608,31,
6,meds/4902507/profiles/R4902507_029.nc,20210516050900,55.441,-53.684,844,meds,4902507,29,5/16/2021 5:09,300534060602610,"Argo, Argo Core, Argo Global, AtlantOS",5/26/2021,5/24/2021,Yes,Yes,Yes,18,5400,672,32,
7,meds/4902478/profiles/R4902478_071.nc,20210516053200,56.822,-50.14,844,meds,4902478,71,5/16/2021 5:32,300234066617010,"Argo, Argo Core, Argo Global, AtlantOS",5/26/2021,5/24/2021,Yes,Yes,Yes,19,5700,679,74,
8,meds/4902438/profiles/R4902438_111.nc,20210516053000,54.11,-38.04,844,meds,4902438,111,5/16/2021 5:30,300234065151730,"Argo, Argo Core, Argo Global, AtlantOS",5/26/2021,5/24/2021,Yes,Yes,Yes,18,5400,680,114,
9,meds/4902508/profiles/R4902508_029.nc,20210517044600,57.848,-51.025,844,meds,4902508,29,5/17/2021 4:46,300534060901660,"Argo, Argo Core, Argo Global, AtlantOS",5/27/2021,5/25/2021,Yes,Yes,Yes,18,5400,675,32,
10,meds/4902552/profiles/R4902552_011.nc,20210517085500,48.498,-127.915,844,meds,4902552,11,5/17/2021 8:55,300534060221340,"Argo, Argo BioGeoChemical, Argo Dissolved Oxygen, Argo Global, Argo T/S/O only",5/27/2021,5/25/2021,Yes,Yes,Yes,32,9600,581,14,
11,meds/4902551/profiles/R4902551_028.nc,20210517090300,49.581,-134.796,844,meds,4902551,28,5/17/2021 9:03,300534060223320,"Argo, Argo BioGeoChemical, Argo Dissolved Oxygen, Argo Global, Argo T/S/O only",5/27/2021,5/25/2021,Yes,Yes,Yes,32,9600,584,31,
12,meds/4902512/profiles/R4902512_029.nc,20210517043600,56.565,-51.108,844,meds,4902512,29,5/17/2021 4:36,300534060900370,"Argo, Argo Core, Argo Global, AtlantOS",5/27/2021,5/25/2021,Yes,Yes,Yes,17,5100,678,32,
13,meds/4902513/profiles/R4902513_029.nc,20210517044700,60.311,-58.058,844,meds,4902513,29,5/17/2021 4:47,300534060223390,"Argo, Argo Core, Argo Global, AtlantOS",5/27/2021,5/25/2021,Yes,Yes,Yes,18,5400,659,32,
14,meds/4902506/profiles/R4902506_029.nc,20210517044500,58.006,-50.201,844,meds,4902506,29,5/17/2021 4:45,300534060605610,"Argo, Argo Core, Argo Global, AtlantOS",5/27/2021,5/25/2021,Yes,Yes,Yes,17,5100,673,32,
15,meds/4902475/profiles/R4902475_075.nc,20210517051700,24.277,-116.016,844,meds,4902475,75,5/17/2021 5:17,300234067011750,"Argo, Argo Core, Argo Global, Tropical Pacific Observing System",5/27/2021,5/25/2021,Yes,Yes,Yes,18,5400,649,78,
16,meds/4902441/profiles/R4902441_097.nc,20210517052500,39.937,-66.841,844,meds,4902441,97,5/17/2021 5:25,300234065151560,"Argo, Argo Core, Argo Global, AtlantOS",5/27/2021,5/25/2021,Yes,Yes,Yes,18,5400,637,100,
17,meds/4902447/profiles/R4902447_108.nc,20210518054000,48.461,-141.881,844,meds,4902447,108,5/18/2021 5:40,300234065961150,"Argo, Argo Core, Argo Global",5/28/2021,5/26/2021,Yes,Yes,Yes,18,5400,680,111,
18,meds/4902491/profiles/R4902491_069.nc,20210518051400,50.77,-142.159,844,meds,4902491,69,5/18/2021 5:14,300234067574730,"Argo, Argo Core, Argo Global",5/28/2021,5/26/2021,Yes,Yes,Yes,18,5400,675,72,
19,meds/4902490/profiles/R4902490_069.nc,20210518050800,50.528,-133.667,844,meds,4902490,69,5/18/2021 5:08,300234067576730,"Argo, Argo Core, Argo Global",5/28/2021,5/26/2021,Yes,Yes,Yes,19,5700,676,72,
20,meds/4902537/profiles/R4902537_029.nc,20210518054500,55.224,-135.999,844,meds,4902537,29,5/18/2021 5:45,300534060128600,"Argo, Argo Core, Argo Global",5/28/2021,5/26/2021,Yes,Yes,Yes,18,5400,663,32,
21,meds/4902536/profiles/R4902536_028.nc,20210518055800,49.805,-135.361,844,meds,4902536,28,5/18/2021 5:58,300534060126600,"Argo, Argo Core, Argo Global",5/28/2021,5/26/2021,Yes,Yes,Yes,18,5400,674,31,
22,meds/4902553/profiles/R4902553_011.nc,20210518090200,50.032,-131.553,844,meds,4902553,11,5/18/2021 9:02,300534060229330,"Argo, Argo BioGeoChemical, Argo Dissolved Oxygen, Argo Global, Argo T/S/O only",5/28/2021,5/26/2021,Yes,Yes,Yes,32,9600,581,14,
